[NbConvertApp] Converting notebook FastGen.ipynb to notebook
[2025-10-07 13:13:41,191] [WARNING] [runner.py:232:fetch_hostfile] Unable to find hostfile, will proceed with training with local resources only.
 Fetching 6 files:   0%|                                  | 0/6 [00:00<?, ?it/s] Fetching 6 files: 100%|█████████████████████████| 6/6 [00:00<00:00, 322.19it/s]
[2025-10-07 13:13:52,545] [INFO] [engine_v2.py:82:__init__] Building model...
[2025-10-07 13:15:46,074] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.012848640158772469 (0.0 tokens/ms)
[2025-10-07 13:15:46,077] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.01274176019243896 (0.0 tokens/ms)
[2025-10-07 13:15:46,080] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.013147200047969819 (0.0 tokens/ms)
[2025-10-07 13:15:46,082] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.013108480097725988 (0.0 tokens/ms)
[2025-10-07 13:15:46,085] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.012978880135342478 (0.0 tokens/ms)
[2025-10-07 13:15:46,088] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.01294368013739586 (0.0 tokens/ms)
[2025-10-07 13:15:46,091] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.01291328014805913 (0.0 tokens/ms)
[2025-10-07 13:15:46,094] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.013074880046769977 (0.0 tokens/ms)
[2025-10-07 13:15:46,096] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.012947520110756158 (0.0 tokens/ms)
[2025-10-07 13:15:46,099] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.013010560115799309 (0.0 tokens/ms)
[2025-10-07 13:15:46,102] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.012993600172922014 (0.0 tokens/ms)
[2025-10-07 13:15:46,105] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.012899840148165823 (0.0 tokens/ms)
[2025-10-07 13:15:46,107] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.012941760085523129 (0.0 tokens/ms)
[2025-10-07 13:15:46,110] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.01299648012034595 (0.0 tokens/ms)
[2025-10-07 13:15:46,113] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.012981760138645769 (0.0 tokens/ms)
[2025-10-07 13:15:46,116] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.012952640121802687 (0.0 tokens/ms)
[2025-10-07 13:15:46,119] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.01306464015506208 (0.0 tokens/ms)
[2025-10-07 13:15:46,121] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.012973760114982724 (0.0 tokens/ms)
[2025-10-07 13:15:46,124] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.012978560142219066 (0.0 tokens/ms)
[2025-10-07 13:15:46,127] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.01296608013100922 (0.0 tokens/ms)
[2025-10-07 13:15:46,130] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.01287488012574613 (0.0 tokens/ms)
[2025-10-07 13:15:46,133] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.01300736011005938 (0.0 tokens/ms)
[2025-10-07 13:15:46,135] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.013055680086836219 (0.0 tokens/ms)
[2025-10-07 13:15:46,138] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.012930240100249648 (0.0 tokens/ms)
[2025-10-07 13:15:46,141] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.013013440147042275 (0.0 tokens/ms)
[2025-10-07 13:15:46,144] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.012952000172808766 (0.0 tokens/ms)
[2025-10-07 13:15:46,147] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.01285920014604926 (0.0 tokens/ms)
[2025-10-07 13:15:46,149] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.013015680154785514 (0.0 tokens/ms)
[2025-10-07 13:15:46,152] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.013142720125615596 (0.0 tokens/ms)
[2025-10-07 13:15:46,155] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.013003200115635992 (0.0 tokens/ms)
[2025-10-07 13:15:46,158] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.012950720163062215 (0.0 tokens/ms)
[2025-10-07 13:15:46,161] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.01299168011173606 (0.0 tokens/ms)
[2025-10-07 13:15:46,163] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.01311680005863309 (0.0 tokens/ms)
[2025-10-07 13:15:46,166] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.012923840181902051 (0.0 tokens/ms)
[2025-10-07 13:15:46,169] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.01297312019392848 (0.0 tokens/ms)
[2025-10-07 13:15:46,172] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.012952320082113146 (0.0 tokens/ms)
[2025-10-07 13:15:46,175] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.013032960137352348 (0.0 tokens/ms)
[2025-10-07 13:15:46,177] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.012906560124829412 (0.0 tokens/ms)
[2025-10-07 13:15:46,180] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.012891200128942728 (0.0 tokens/ms)
[2025-10-07 13:15:46,183] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.012998720090836286 (0.0 tokens/ms)
[2025-10-07 13:15:46,186] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.013044160101562738 (0.0 tokens/ms)
[2025-10-07 13:15:46,189] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.012906880173832179 (0.0 tokens/ms)
[2025-10-07 13:15:46,191] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.012920960104092955 (0.0 tokens/ms)
[2025-10-07 13:15:46,194] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.012961600096896292 (0.0 tokens/ms)
[2025-10-07 13:15:46,197] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.013040000069886447 (0.0 tokens/ms)
[2025-10-07 13:15:46,200] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.013028160128742456 (0.0 tokens/ms)
[2025-10-07 13:15:46,202] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.013013120125979185 (0.0 tokens/ms)
[2025-10-07 13:15:46,205] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.013031680108979345 (0.0 tokens/ms)
[2025-10-07 13:15:46,208] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.01291232011280954 (0.0 tokens/ms)
[2025-10-07 13:15:46,211] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.013004480125382543 (0.0 tokens/ms)
[2025-10-07 13:15:46,214] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.012972800200805068 (0.0 tokens/ms)
[2025-10-07 13:15:46,216] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.013002240126952528 (0.0 tokens/ms)
[2025-10-07 13:15:46,219] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.012998080160468817 (0.0 tokens/ms)
[2025-10-07 13:15:46,222] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.012876160200685263 (0.0 tokens/ms)
[2025-10-07 13:15:46,225] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.012946560103446246 (0.0 tokens/ms)
[2025-10-07 13:15:46,228] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.013049280075356363 (0.0 tokens/ms)
[2025-10-07 13:15:46,230] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.012954560164362193 (0.0 tokens/ms)
[2025-10-07 13:15:46,233] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.012999680107459426 (0.0 tokens/ms)
[2025-10-07 13:15:46,236] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.013000640105456113 (0.0 tokens/ms)
[2025-10-07 13:15:46,239] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.01294976013712585 (0.0 tokens/ms)
[2025-10-07 13:15:46,242] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.012944640163332223 (0.0 tokens/ms)
[2025-10-07 13:15:46,244] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.012912320187315345 (0.0 tokens/ms)
[2025-10-07 13:15:46,247] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.012840320132672787 (0.0 tokens/ms)
[2025-10-07 13:15:46,250] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.013077120110392571 (0.0 tokens/ms)
[2025-10-07 13:15:46,253] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.01297760014422238 (0.0 tokens/ms)
[2025-10-07 13:15:46,256] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.013031680127605796 (0.0 tokens/ms)
[2025-10-07 13:15:46,258] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.013023040108382702 (0.0 tokens/ms)
[2025-10-07 13:15:46,261] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.012959360182285308 (0.0 tokens/ms)
[2025-10-07 13:15:46,264] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.012946880105882883 (0.0 tokens/ms)
[2025-10-07 13:15:46,267] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.01293056009337306 (0.0 tokens/ms)
[2025-10-07 13:15:46,269] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.012903680140152574 (0.0 tokens/ms)
[2025-10-07 13:15:46,272] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.012861120160669088 (0.0 tokens/ms)
[2025-10-07 13:15:46,275] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.012853440158069133 (0.0 tokens/ms)
[2025-10-07 13:15:46,278] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.012984320130199194 (0.0 tokens/ms)
[2025-10-07 13:15:46,281] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.012956480123102665 (0.0 tokens/ms)
[2025-10-07 13:15:46,283] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.012919040182605385 (0.0 tokens/ms)
[2025-10-07 13:15:46,286] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.013073600083589553 (0.0 tokens/ms)
[2025-10-07 13:15:46,289] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.012978240111842752 (0.0 tokens/ms)
[2025-10-07 13:15:46,292] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.012988480078056454 (0.0 tokens/ms)
[2025-10-07 13:15:46,295] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.012890880191698671 (0.0 tokens/ms)
[2025-10-07 13:15:46,297] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.012900160113349556 (0.0 tokens/ms)
[2025-10-07 13:15:46,300] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.012886080155149103 (0.0 tokens/ms)
[2025-10-07 13:15:46,303] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.012958720186725258 (0.0 tokens/ms)
[2025-10-07 13:15:46,306] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.012864960143342614 (0.0 tokens/ms)
[2025-10-07 13:15:46,309] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.013056960133835673 (0.0 tokens/ms)
[2025-10-07 13:15:46,311] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.013172160116955638 (0.0 tokens/ms)
[2025-10-07 13:15:46,314] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.012861760137602686 (0.0 tokens/ms)
[2025-10-07 13:15:46,317] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.012981760138645769 (0.0 tokens/ms)
[2025-10-07 13:15:46,320] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.013079040125012398 (0.0 tokens/ms)
[2025-10-07 13:15:46,322] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.01293408015742898 (0.0 tokens/ms)
[2025-10-07 13:15:46,325] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.012942720148712396 (0.0 tokens/ms)
[2025-10-07 13:15:46,328] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.012932160180062055 (0.0 tokens/ms)
[2025-10-07 13:15:46,331] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.012847680170089006 (0.0 tokens/ms)
[2025-10-07 13:15:46,334] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.01298624019138515 (0.0 tokens/ms)
[2025-10-07 13:15:46,336] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.012952320147305726 (0.0 tokens/ms)
[2025-10-07 13:15:46,339] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.013240000139921904 (0.0 tokens/ms)
[2025-10-07 13:15:46,342] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.012945920145139098 (0.0 tokens/ms)
[2025-10-07 13:15:46,345] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.013070400049909949 (0.0 tokens/ms)
[2025-10-07 13:15:46,348] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.013006720123812557 (0.0 tokens/ms)
[2025-10-07 13:15:46,350] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.012950720181688666 (0.0 tokens/ms)
[2025-10-07 13:15:46,353] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.01305568010546267 (0.0 tokens/ms)
[2025-10-07 13:15:46,356] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.012972800182178617 (0.0 tokens/ms)
[2025-10-07 13:15:46,359] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.012784000150859356 (0.0 tokens/ms)
[2025-10-07 13:15:46,362] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.012936640130355954 (0.0 tokens/ms)
[2025-10-07 13:15:46,364] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.013113600136712193 (0.0 tokens/ms)
[2025-10-07 13:15:46,367] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.013026880063116551 (0.0 tokens/ms)
[2025-10-07 13:15:46,370] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.013139520110562443 (0.0 tokens/ms)
[2025-10-07 13:15:46,373] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.012995520113036037 (0.0 tokens/ms)
[2025-10-07 13:15:46,376] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.012998400144279004 (0.0 tokens/ms)
[2025-10-07 13:15:46,378] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.012824640134349466 (0.0 tokens/ms)
[2025-10-07 13:15:46,381] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.013364160126075149 (0.0 tokens/ms)
[2025-10-07 13:15:46,384] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.013016000110656022 (0.0 tokens/ms)
[2025-10-07 13:15:46,387] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.012940800171345473 (0.0 tokens/ms)
[2025-10-07 13:15:46,390] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.012842880161479116 (0.0 tokens/ms)
[2025-10-07 13:15:46,392] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.012815040154382586 (0.0 tokens/ms)
[2025-10-07 13:15:46,395] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.012993920119479299 (0.0 tokens/ms)
[2025-10-07 13:15:46,398] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.012969600111246109 (0.0 tokens/ms)
[2025-10-07 13:15:46,401] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.012950080111622811 (0.0 tokens/ms)
[2025-10-07 13:15:46,404] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.013057920122519136 (0.0 tokens/ms)
[2025-10-07 13:15:46,406] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.012961920108646155 (0.0 tokens/ms)
[2025-10-07 13:15:46,409] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.012962240166962147 (0.0 tokens/ms)
[2025-10-07 13:15:46,412] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.013103680098429321 (0.0 tokens/ms)
[2025-10-07 13:15:46,415] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.012934720190241934 (0.0 tokens/ms)
[2025-10-07 13:15:46,417] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.01287328016012907 (0.0 tokens/ms)
[2025-10-07 13:15:46,420] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.012974400157108903 (0.0 tokens/ms)
[2025-10-07 13:15:46,423] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.012944960137829184 (0.0 tokens/ms)
[2025-10-07 13:15:46,426] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.012860160218551756 (0.0 tokens/ms)
[2025-10-07 13:15:46,429] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.01304640012793243 (0.0 tokens/ms)
[2025-10-07 13:15:46,431] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.012921280125156046 (0.0 tokens/ms)
[2025-10-07 13:15:46,434] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.012956480113789439 (0.0 tokens/ms)
[2025-10-07 13:15:46,437] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.013028160110116005 (0.0 tokens/ms)
[2025-10-07 13:15:46,440] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.013058240069076419 (0.0 tokens/ms)
[2025-10-07 13:15:46,443] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.013025600090622902 (0.0 tokens/ms)
[2025-10-07 13:15:46,445] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.012903040135279297 (0.0 tokens/ms)
[2025-10-07 13:15:46,448] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.012819840162992478 (0.0 tokens/ms)
[2025-10-07 13:15:46,451] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.012971520135179162 (0.0 tokens/ms)
[2025-10-07 13:15:46,454] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.013063040124252438 (0.0 tokens/ms)
[2025-10-07 13:15:46,457] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.01292000014334917 (0.0 tokens/ms)
[2025-10-07 13:15:46,459] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.01303360010497272 (0.0 tokens/ms)
[2025-10-07 13:15:46,462] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.013140480127185583 (0.0 tokens/ms)
[2025-10-07 13:15:46,465] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.012774720154702664 (0.0 tokens/ms)
[2025-10-07 13:15:46,468] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.012939520180225372 (0.0 tokens/ms)
[2025-10-07 13:15:46,470] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.012881600186228753 (0.0 tokens/ms)
[2025-10-07 13:15:46,473] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.012898560110479594 (0.0 tokens/ms)
[2025-10-07 13:15:46,476] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.012905600117519497 (0.0 tokens/ms)
[2025-10-07 13:15:46,479] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.013005120139569044 (0.0 tokens/ms)
[2025-10-07 13:15:46,482] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.012983680162578821 (0.0 tokens/ms)
[2025-10-07 13:15:46,484] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.012864320101216435 (0.0 tokens/ms)
[2025-10-07 13:15:46,487] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.01294528012163937 (0.0 tokens/ms)
[2025-10-07 13:15:46,490] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.013127680141478778 (0.0 tokens/ms)
[2025-10-07 13:15:46,493] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.012998400144279004 (0.0 tokens/ms)
[2025-10-07 13:15:46,496] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.012874880190938711 (0.0 tokens/ms)
[2025-10-07 13:15:46,498] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.013119680117815733 (0.0 tokens/ms)
[2025-10-07 13:15:46,501] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.012867200141772627 (0.0 tokens/ms)
[2025-10-07 13:15:46,504] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.012901120176538826 (0.0 tokens/ms)
[2025-10-07 13:15:46,507] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.013242880096659065 (0.0 tokens/ms)
[2025-10-07 13:15:46,510] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.013104320112615824 (0.0 tokens/ms)
[2025-10-07 13:15:46,512] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.013021760135889054 (0.0 tokens/ms)
[2025-10-07 13:15:46,515] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.013151040105149149 (0.0 tokens/ms)
[2025-10-07 13:15:46,518] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.013048320123925806 (0.0 tokens/ms)
[2025-10-07 13:15:46,521] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.013051840113475918 (0.0 tokens/ms)
[2025-10-07 13:15:46,524] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.01286816013045609 (0.0 tokens/ms)
[2025-10-07 13:15:46,526] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.013025280125439166 (0.0 tokens/ms)
[2025-10-07 13:15:46,529] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.013028160128742456 (0.0 tokens/ms)
[2025-10-07 13:15:46,532] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.012881280183792114 (0.0 tokens/ms)
[2025-10-07 13:15:46,535] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.013427520086988807 (0.0 tokens/ms)
[2025-10-07 13:15:46,538] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.013053120113909245 (0.0 tokens/ms)
[2025-10-07 13:15:46,541] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.01289728014729917 (0.0 tokens/ms)
[2025-10-07 13:15:46,543] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.012814080212265253 (0.0 tokens/ms)
[2025-10-07 13:15:46,546] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.012987840119749308 (0.0 tokens/ms)
[2025-10-07 13:15:46,549] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.01305728011764586 (0.0 tokens/ms)
[2025-10-07 13:15:46,552] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.012951360130682588 (0.0 tokens/ms)
[2025-10-07 13:15:46,554] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.01304512015543878 (0.0 tokens/ms)
[2025-10-07 13:15:46,557] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.012961920108646155 (0.0 tokens/ms)
[2025-10-07 13:15:46,560] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.012929280111566186 (0.0 tokens/ms)
[2025-10-07 13:15:46,563] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.013028480093926192 (0.0 tokens/ms)
[2025-10-07 13:15:46,566] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.012969280127435923 (0.0 tokens/ms)
[2025-10-07 13:15:46,568] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.01310720012523234 (0.0 tokens/ms)
[2025-10-07 13:15:46,571] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.012904000179842114 (0.0 tokens/ms)
[2025-10-07 13:15:46,574] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.012949760174378752 (0.0 tokens/ms)
[2025-10-07 13:15:46,577] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.012956160102039576 (0.0 tokens/ms)
[2025-10-07 13:15:46,580] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.013011840097606182 (0.0 tokens/ms)
[2025-10-07 13:15:46,582] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.012932480163872242 (0.0 tokens/ms)
[2025-10-07 13:15:46,585] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.012855040170252323 (0.0 tokens/ms)
[2025-10-07 13:15:46,588] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.012947840131819249 (0.0 tokens/ms)
[2025-10-07 13:15:46,591] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.01303360010497272 (0.0 tokens/ms)
[2025-10-07 13:15:46,594] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.013064000131562352 (0.0 tokens/ms)
[2025-10-07 13:15:46,596] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.012984320130199194 (0.0 tokens/ms)
[2025-10-07 13:15:46,599] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.012866240106523036 (0.0 tokens/ms)
[2025-10-07 13:15:46,602] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.012864000154659152 (0.0 tokens/ms)
[2025-10-07 13:15:46,605] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.012988160094246269 (0.0 tokens/ms)
[2025-10-07 13:15:46,607] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.01297664014622569 (0.0 tokens/ms)
[2025-10-07 13:15:46,610] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.01293056015856564 (0.0 tokens/ms)
[2025-10-07 13:15:46,613] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.012942400146275759 (0.0 tokens/ms)
[2025-10-07 13:15:46,616] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.01283488016575575 (0.0 tokens/ms)
[2025-10-07 13:15:46,619] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.013000000147148966 (0.0 tokens/ms)
[2025-10-07 13:15:46,621] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.01306784013286233 (0.0 tokens/ms)
[2025-10-07 13:15:46,624] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.01285056016407907 (0.0 tokens/ms)
[2025-10-07 13:15:46,627] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.012971840118989348 (0.0 tokens/ms)
[2025-10-07 13:15:46,630] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.012972800163552164 (0.0 tokens/ms)
[2025-10-07 13:15:46,633] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.012955520143732429 (0.0 tokens/ms)
[2025-10-07 13:15:46,635] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.012796160131692887 (0.0 tokens/ms)
